일자,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
"2021/05/18","272000","2500","0.93","265000","273500","263500","439224","118443630500","37513297248000","137916534"
"2021/05/17","269500","-1000","-0.37","274000","277000","269000","571257","155266247500","37111073846000","137703428"
"2021/05/14","270500","5500","2.08","265000","271500","261500","571387","152629437500","37248777274000","137703428"
"2021/05/13","265000","2500","0.95","260500","270500","260000","862168","228695444000","36491408420000","137703428"
"2021/05/12","262500","-8000","-2.96","270500","274500","261500","771734","205427713000","36147149850000","137703428"
"2021/05/11","270500","-4500","-1.64","273500","276500","266500","690113","187029524000","37248777274000","137703428"
"2021/05/10","275000","8500","3.19","276500","277500","269000","961271","263254703000","37868442700000","137703428"
"2021/05/07","266500","14000","5.54","253500","272000","253000","1301011","344056143000","36697963562000","137703428"
"2021/05/06","252500","-7500","-2.88","260000","261500","251000","1153094","292112897000","34770115570000","137703428"
"2021/05/04","260000","10500","4.21","245500","260500","244000","1828139","461214037588","35802891280000","137703428"
"2021/05/03","249500","-16500","-6.20","265000","268000","248500","1931130","493912849000","34357005286000","137703428"
"2021/04/30","266000","-2500","-0.93","270000","273000","265000","698855","187024700500","36629111848000","137703428"
"2021/04/29","268500","-1500","-0.56","270500","277000","264000","1036746","279980551000","36973370418000","137703428"
"2021/04/28","270000","-4000","-1.46","272500","282000","266000","1371738","374869337004","37179925560000","137703428"
"2021/04/27","274000","-11000","-3.86","285000","285500","273500","1344606","373664366000","37730739272000","137703428"
"2021/04/26","285000","-3000","-1.04","288000","288500","284000","716990","204420618500","39245476980000","137703428"
"2021/04/23","288000","0","0.00","288000","291000","285000","521531","150551391000","39658587264000","137703428"
"2021/04/22","288000","-2500","-0.86","292000","294500","287000","772035","224075103500","39658587264000","137703428"
"2021/04/21","290500","-9500","-3.17","295500","297500","290000","1004575","294123226000","39225555855500","135027731"
"2021/04/20","300000","-9500","-3.07","306500","308000","299500","1058058","319651791000","40508319300000","135027731"
"2021/04/19","309500","1500","0.49","308000","313500","305500","569414","176337884000","41791082744500","135027731"
"2021/04/16","308000","-1500","-0.48","310500","312000","306500","378139","116630229000","41588541148000","135027731"
"2021/04/15","309500","-5500","-1.75","314500","315000","309000","547071","169836140000","41791082744500","135027731"
"2021/04/14","315000","-1000","-0.32","317000","319000","313000","407935","128650552500","42533735265000","135027731"
"2021/04/13","316000","5500","1.77","312500","319000","309000","573517","180668333500","42668762996000","135027731"
"2021/04/12","310500","1000","0.32","309500","311000","306000","342305","105494432000","41926110475500","135027731"
"2021/04/09","309500","-2000","-0.64","312500","314500","309000","347094","108097241000","41791082744500","135027731"
"2021/04/08","311500","5500","1.80","306500","311500","303000","486544","149740428500","42061138206500","135027731"
"2021/04/07","306000","2500","0.82","304000","312000","303000","458016","140816964500","41318485686000","135027731"
"2021/04/06","303500","-4500","-1.46","309000","313000","302000","634988","194232999500","40980916358500","135027731"
"2021/04/05","308000","-12500","-3.90","318000","319000","307000","716852","222795976500","41588541148000","135027731"
"2021/04/02","320500","-4000","-1.23","324500","326000","318000","500451","160736794000","43276387785500","135027731"
"2021/04/01","324500","0","0.00","323500","327500","318000","528893","170639259000","43816498709500","135027731"
"2021/03/31","324500","1000","0.31","326500","330000","322500","529579","172092054000","43816498709500","135027731"
"2021/03/30","323500","-7000","-2.12","328500","329000","323000","614957","200248821000","43681470978500","135027731"
"2021/03/29","330500","16500","5.25","332500","334500","322000","1786627","589357250500","44626665095500","135027731"
"2021/03/26","314000","6500","2.11","311500","316500","304000","815381","253723646000","42398707534000","135027731"
"2021/03/25","307500","7500","2.50","301500","307500","299000","585517","177837141000","41521027282500","135027731"
"2021/03/24","300000","7500","2.56","294000","302000","292000","567246","168806302500","40508319300000","135027731"
"2021/03/23","292500","3500","1.21","294000","304000","291000","718171","213488461500","39495611317500","135027731"
"2021/03/22","289000","2000","0.70","290000","294500","286000","465736","135100902000","39023014259000","135027731"
"2021/03/19","287000","-5000","-1.71","288000","290500","284000","459008","131840452000","38752958797000","135027731"
"2021/03/18","292000","-1500","-0.51","295500","299500","292000","401776","118568184000","39428097452000","135027731"
"2021/03/17","293500","-3000","-1.01","296500","298000","291000","360539","105535021000","39630639048500","135027731"
"2021/03/16","296500","7500","2.60","290500","298000","289000","410799","120770080000","40035722241500","135027731"
"2021/03/15","289000","-8000","-2.69","296500","297000","289000","474511","137952892000","39023014259000","135027731"
"2021/03/12","297000","4000","1.37","296000","301000","293000","416941","123994258500","40103236107000","135027731"
"2021/03/11","293000","7500","2.63","285500","296500","284500","660641","192631301000","39563125183000","135027731"
"2021/03/10","285500","-2000","-0.70","291500","296500","284000","494901","143324917500","38550417200500","135027731"
"2021/03/09","287500","-3500","-1.20","288000","292000","280500","853291","244093079000","38820472662500","135027731"
"2021/03/08","291000","-10500","-3.48","304000","304000","290500","595881","176200359500","39293069721000","135027731"
"2021/03/05","301500","-5000","-1.63","305000","307000","300000","469774","141899423000","40710860896500","135027731"
"2021/03/04","306500","3500","1.16","303000","310000","297500","772420","235072512000","41385999551500","135027731"
"2021/03/03","303000","11500","3.95","292500","306000","290000","878080","263846018500","40913402493000","135027731"
"2021/03/02","291500","-6000","-2.02","302500","307000","288500","909178","270414434500","39360583586500","135027731"
"2021/02/26","297500","-10500","-3.41","300000","304000","292000","1062427","315901934500","40170749972500","135027731"
"2021/02/25","308000","26000","9.22","290500","309000","286500","1378139","412175937000","41588541148000","135027731"
"2021/02/24","282000","-14000","-4.73","292500","301000","282000","1494863","434431023500","38077820142000","135027731"
"2021/02/23","296000","-13500","-4.36","311000","312500","296000","1261921","380843045000","39968208376000","135027731"
"2021/02/22","309500","-9000","-2.83","322000","322500","308500","725100","228409619500","41791082744500","135027731"
"2021/02/19","318500","4000","1.27","310500","318500","306000","855583","267280901500","43006332323500","135027731"
"2021/02/18","314500","-7000","-2.18","320000","326500","314500","671084","214823393000","42456809672500","134997805"
"2021/02/17","321500","-3500","-1.08","324500","329000","315500","951224","305642340000","43401794307500","134997805"
"2021/02/16","325000","-8000","-2.40","335000","335500","324500","827534","270899740500","43874286625000","134997805"
"2021/02/15","333000","1000","0.30","340000","343500","333000","1188210","398058045000","44954269065000","134997805"
"2021/02/10","332000","4000","1.22","326500","332000","324500","734865","241770454000","44819271260000","134997805"
"2021/02/09","328000","-8000","-2.38","336000","337500","328000","984780","326081420000","44279280040000","134997805"
"2021/02/08","336000","-5500","-1.61","350000","351500","336000","784558","268352458500","45359262480000","134997805"
"2021/02/05","341500","0","0.00","347500","355000","335000","1997418","695534667500","46101750407500","134997805"
"2021/02/04","341500","-6000","-1.73","345000","349500","337500","1099579","376382058000","46101750407500","134997805"
"2021/02/03","347500","-8000","-2.25","357500","359500","338000","1922464","665452152500","46911737237500","134997805"
"2021/02/02","355500","-15500","-4.18","370000","370000","352500","2321590","836077616500","47991719677500","134997805"
"2021/02/01","371000","47000","14.51","334000","383000","333000","6018601","2190473307000","50084185655000","134997805"
"2021/01/29","324000","-10500","-3.14","334500","339000","322500","1076910","354697929000","43739288820000","134997805"
"2021/01/28","334500","5500","1.67","319500","338000","316000","1488920","492612597000","45156765772500","134997805"
"2021/01/27","329000","6500","2.02","326000","333000","318000","1013961","331238797000","44414277845000","134997805"
"2021/01/26","322500","1500","0.47","327500","335000","321500","1256043","412546931000","43536792112500","134997805"
"2021/01/25","321000","11000","3.55","311500","322000","311000","941127","299129221500","43334295405000","134997805"
"2021/01/22","310000","-2000","-0.64","312500","315500","308000","835242","259953411500","41849319550000","134997805"
"2021/01/21","312000","1000","0.32","314000","317500","306500","1083926","337528175000","42119315160000","134997805"
"2021/01/20","311000","-1500","-0.48","315500","324000","308000","1395424","439915057500","41984317355000","134997805"
"2021/01/19","312500","-1500","-0.48","308000","317000","296500","3300220","1018260869500","42186814062500","134997805"
"2021/01/18","314000","-15000","-4.56","327500","346000","314000","2601181","862910148000","42389310770000","134997805"
"2021/01/15","329000","-23500","-6.67","349000","349500","325500","3398281","1138174716500","44414277845000","134997805"
"2021/01/14","352500","-29000","-7.60","366000","374000","351000","3425555","1229693266000","47586726262500","134997805"
"2021/01/13","381500","-2500","-0.65","380000","390000","375000","2083610","798022757500","51501662607500","134997805"
"2021/01/12","384000","10000","2.67","380500","387000","370000","2475166","940013273000","51839157120000","134997805"
"2021/01/11","374000","7000","1.91","377000","386500","367000","2624781","985436089500","50489179070000","134997805"
"2021/01/08","367000","9500","2.66","359500","370000","356000","1719926","625841683500","49544194435000","134997805"
"2021/01/07","357500","4000","1.13","355000","359500","351000","956548","340784985500","48261715287500","134997805"
"2021/01/06","353500","-1000","-0.28","357000","359500","353500","977528","347794709500","47721724067500","134997805"
"2021/01/05","354500","7000","2.01","351500","356000","345000","1255776","441147447000","47856721872500","134997805"
"2021/01/04","347500","-11500","-3.20","351500","354500","343000","2006483","698238748000","46911737237500","134997805"
"2020/12/30","359000","-1500","-0.42","362500","365000","351000","2107841","751245634000","48464211995000","134997805"
"2020/12/29","360500","33000","10.08","360500","365000","347000","5725005","2043579093500","48666708702500","134997805"
"2020/12/28","333500","-14000","-4.03","349500","360000","324000","7295632","2493305878500","45021767967500","134997805"
"2020/12/24","347500","-7500","-2.11","355500","358000","343500","2076258","725488573500","46911737237500","134997805"
"2020/12/23","355000","-4000","-1.11","364000","366000","354000","1425317","513070300000","47924220775000","134997805"
"2020/12/22","359000","-8000","-2.18","368000","371000","359000","1358477","494741796000","48464211995000","134997805"
"2020/12/21","367000","11000","3.09","361000","372500","356500","2005754","734276365000","49544194435000","134997805"
"2020/12/18","356000","4500","1.28","353000","357500","351000","921874","326991213500","48059218580000","134997805"
"2020/12/17","351500","-2000","-0.57","348500","356500","346500","910608","320669207500","47451728457500","134997805"
"2020/12/16","353500","-6500","-1.81","364000","365000","352500","1265904","450836161500","47721724067500","134997805"
"2020/12/15","360000","2500","0.70","360000","362000","341500","2434131","856013207500","48599209800000","134997805"
"2020/12/14","357500","-3500","-0.97","366500","370500","350000","1676174","606724350000","48261715287500","134997805"
"2020/12/11","361000","1000","0.28","373500","373500","360500","1116272","407266028500","48734207605000","134997805"
"2020/12/10","360000","6500","1.84","344500","368500","344000","2056690","736109205500","48599209800000","134997805"
"2020/12/09","353500","3500","1.00","352000","364500","327000","3599378","1258969598500","47721724067500","134997805"
"2020/12/08","350000","-53500","-13.26","396000","402500","347000","4600980","1728913283500","47249231750000","134997805"
"2020/12/07","403500","23500","6.18","396500","403500","380000","3465337","1368063123000","54471614317500","134997805"
"2020/12/04","380000","29000","8.26","356000","385500","355500","4734606","1772620252500","51299165900000","134997805"
"2020/12/03","351000","4000","1.15","345000","359500","343000","1704361","599930726000","47384229555000","134997805"
"2020/12/02","347000","3000","0.87","345500","348000","341000","1148553","395625059000","46844238335000","134997805"
"2020/12/01","344000","4000","1.18","346000","351500","338000","1242970","427934021000","46439244920000","134997805"
"2020/11/30","340000","6000","1.80","337500","355500","337000","3062017","1062364869000","45899253700000","134997805"
"2020/11/27","334000","4500","1.37","329500","336000","329000","1327381","441606355500","45089266870000","134997805"
"2020/11/26","329500","-500","-0.15","335000","338000","323000","2778746","917557208000","44481776747500","134997805"
"2020/11/25","330000","28500","9.45","304000","376000","303500","10726012","3611378939500","44549275650000","134997805"
"2020/11/24","301500","500","0.17","305000","305000","298000","846027","255066351000","40701838207500","134997805"
"2020/11/23","301000","4500","1.52","300000","304000","298500","980542","296037302500","40634339305000","134997805"
"2020/11/20","296500","2500","0.85","293500","297500","293000","534421","157973491500","40026849182500","134997805"
"2020/11/19","294000","3000","1.03","299000","301000","292500","1008419","298572852000","39689354670000","134997805"
"2020/11/18","291000","5000","1.75","287500","293000","285000","633875","184230725000","39284361255000","134997805"
"2020/11/17","286000","-2500","-0.87","286500","293000","282500","917309","263538559000","38609372230000","134997805"
"2020/11/16","288500","-1500","-0.52","291000","294500","288000","590641","171449480500","38945693413000","134993738"
"2020/11/13","290000","-2000","-0.68","289500","294500","283500","832467","240399527000","39148184020000","134993738"
"2020/11/12","292000","-4500","-1.52","295000","296500","289000","1024919","299447289500","39418171496000","134993738"
"2020/11/11","296500","20000","7.23","277000","301000","275500","2765598","808829956500","40025643317000","134993738"
"2020/11/10","276500","-8500","-2.98","283500","285500","276000","1046021","292382871000","37325768557000","134993738"
"2020/11/09","285000","7500","2.70","282500","288000","281500","886316","252385536000","38473215330000","134993738"
"2020/11/06","277500","5500","2.02","274500","284000","270500","1189737","330051904500","37460762295000","134993738"
"2020/11/05","272000","1500","0.55","273000","274000","266500","965754","261672821000","36718296736000","134993738"
"2020/11/04","270500","11500","4.44","263000","271000","260000","1326699","353481703500","36515806129000","134993738"
"2020/11/03","259000","14500","5.93","247000","259500","246500","1016373","259447094000","34963378142000","134993738"
"2020/11/02","244500","3500","1.45","242500","249000","240000","486328","119076918500","33005968941000","134993738"
"2020/10/30","241000","-12000","-4.74","253000","253500","241000","825115","203241001500","32533490858000","134993738"
"2020/10/29","253000","10500","4.33","239500","256000","239000","986149","244699632000","34153415714000","134993738"
"2020/10/28","242500","3500","1.46","241000","243000","239000","426527","102756565000","32735981465000","134993738"
"2020/10/27","239000","1000","0.42","237500","245000","234000","687981","165259551500","32263503382000","134993738"
"2020/10/26","238000","0","0.00","243000","249000","236500","945429","229297310000","32128509644000","134993738"
"2020/10/23","238000","500","0.21","238500","242000","233500","723304","171756917500","32128509644000","134993738"
"2020/10/22","237500","-6500","-2.66","241500","245500","236000","831654","199004845000","32061012775000","134993738"
"2020/10/21","244000","-1500","-0.61","244000","246500","240500","625587","152452069500","32938472072000","134993738"
"2020/10/20","245500","-10000","-3.91","252000","253000","240500","1215368","297771736000","33140962679000","134993738"
"2020/10/19","255500","-1000","-0.39","256500","261500","254500","517772","133387790500","34490900059000","134993738"
"2020/10/16","256500","1500","0.59","254500","262500","254000","543139","139866056000","34625893797000","134993738"
"2020/10/15","255000","-7000","-2.67","261000","263000","254000","627073","161251004500","34423403190000","134993738"
"2020/10/14","262000","-8500","-3.14","269000","269500","261500","585306","154480932500","35368359356000","134993738"
"2020/10/13","270500","-3000","-1.10","276000","276000","268500","541433","147238311000","36515806129000","134993738"
"2020/10/12","273500","11500","4.39","266500","274500","263500","774825","208546627500","36920787343000","134993738"
"2020/10/08","262000","1500","0.58","263000","271500","262000","874989","232205539500","35368359356000","134993738"
"2020/10/07","260500","2500","0.97","259000","261500","256500","492558","127619026500","35165868749000","134993738"
"2020/10/06","258000","3500","1.38","255500","259000","254500","556717","142844542500","34828384404000","134993738"
"2020/10/05","254500","-3000","-1.17","259000","260500","251000","639048","162958641500","34355906321000","134993738"
"2020/09/29","257500","2500","0.98","256500","258500","251000","686838","175832208500","34760887535000","134993738"
"2020/09/28","255000","-3500","-1.35","269500","269500","254500","1037814","269865061500","34423403190000","134993738"
"2020/09/25","258500","8500","3.40","252500","264500","252000","1251340","324735415500","34895881273000","134993738"
"2020/09/24","250000","-16000","-6.02","259500","264500","249000","1321525","337650180500","33748434500000","134993738"
"2020/09/23","266000","-2000","-0.75","269000","273000","256500","1302410","344717214500","35908334308000","134993738"
"2020/09/22","268000","-10500","-3.77","276500","282500","264000","1337964","362593734000","36178321784000","134993738"
"2020/09/21","278500","-13000","-4.46","291500","293000","277000","1074281","304274325000","37595756033000","134993738"
"2020/09/18","291500","0","0.00","299000","301000","291500","754705","222552322000","39350674627000","134993738"
"2020/09/17","291500","-5500","-1.85","299500","299500","291000","685924","202001213000","39350674627000","134993738"
"2020/09/16","297000","1000","0.34","297000","303000","296000","438867","131041916500","40093140186000","134993738"
"2020/09/15","296000","0","0.00","296500","299000","294000","413089","122516338500","39958146448000","134993738"
"2020/09/14","296000","-2500","-0.84","299000","301000","294500","508097","150980837000","39958146448000","134993738"
"2020/09/11","298500","0","0.00","298500","307500","296500","1022761","307906376000","40295630793000","134993738"
"2020/09/10","298500","0","0.00","299500","302500","294000","1246969","372815649000","40295630793000","134993738"
"2020/09/09","298500","-19500","-6.13","314500","322000","298000","2482466","766460002000","40295630793000","134993738"
"2020/09/08","318000","13000","4.26","303000","322000","297000","2698135","841172365500","42928008684000","134993738"
"2020/09/07","305000","11000","3.74","295000","306000","291000","1016576","303981313500","41173090090000","134993738"
"2020/09/04","294000","-5500","-1.84","292000","297000","292000","612252","179969702500","39688158972000","134993738"
"2020/09/03","299500","-1000","-0.33","300500","301500","297500","497412","148698415000","40430624531000","134993738"
"2020/09/02","300500","2500","0.84","299500","304000","298000","547657","164678528500","40565618269000","134993738"
"2020/09/01","298000","1000","0.34","297000","302000","295000","668602","199471779000","40228133924000","134993738"
"2020/08/31","297000","-7500","-2.46","305000","305500","296500","1079872","323768088000","40093140186000","134993738"
"2020/08/28","304500","0","0.00","306000","308000","303500","557944","170343403500","41105593221000","134993738"
"2020/08/27","304500","-6000","-1.93","310500","311000","304000","722862","221374466500","41105593221000","134993738"
"2020/08/26","310500","4000","1.31","312000","319500","309000","1262116","395829208000","41915555649000","134993738"
"2020/08/25","306500","-3500","-1.13","310500","311000","304500","600050","184032652500","41375580697000","134993738"
"2020/08/24","310000","9000","2.99","304500","311000","301500","814190","249920923000","41848058780000","134993738"
"2020/08/21","301000","-4000","-1.31","308000","308500","296000","1037558","313609800000","40633115138000","134993738"
"2020/08/20","305000","1000","0.33","303000","317000","301000","1708375","528142697500","41173090090000","134993738"
"2020/08/19","304000","0","0.00","314000","314500","303000","880282","270736310000","41038096352000","134993738"
"2020/08/18","304000","-500","-0.16","307000","316000","301500","1163773","359457528500","41038096352000","134993738"
"2020/08/14","304500","-4000","-1.30","308000","312000","300000","1037943","315735311000","41089042732500","134939385"
"2020/08/13","308500","6500","2.15","302500","320000","301500","1754825","548133148000","41628800272500","134939385"
"2020/08/12","302000","-12000","-3.82","312500","313500","301000","1121637","343232301500","40751694270000","134939385"
"2020/08/11","314000","-1000","-0.32","315500","318500","312500","693402","218682206000","42370966890000","134939385"
"2020/08/10","315000","500","0.16","321000","324000","313500","1221244","387676574500","42505906275000","134939385"
"2020/08/07","314500","3500","1.13","311000","317000","307500","963799","301763794000","42438436582500","134939385"
"2020/08/06","311000","-4000","-1.27","319500","320000","309500","832683","260421263000","41966148735000","134939385"
"2020/08/05","315000","13000","4.30","304000","315000","303500","1063211","330044841000","42505906275000","134939385"
"2020/08/04","302000","3000","1.00","299500","307000","297000","891486","268912277000","40751694270000","134939385"
